"0",""
"0","rm(list=ls())"
"0",""
"0","# Source the core pipeline functions"
"0","source(here(""R"", ""questionnaire_mixed_models.R""))"
"0",""
"0","################## SPECIFIC PREPROCESSING ###################"
"0","preprocess_switch_diff_data <- function(data, outcome_type, questionnaire_var, params) {"
"0","  # Get subscales for the current questionnaire"
"0","  subscales <- params$subscale_mapping[[questionnaire_var]]"
"0","  "
"0","  # Create base transformations"
"0","  base_data <- data %>%"
"0","    filter(!is.na(choice_switch_across_trials)) %>%"
"0","    mutate("
"0","      # Keep original binary coding without standardization"
"0","      switch_difference = choice_switch_across_trials,  # Just 0 or 1"
"0","      # Create trial_type factor from original values"
"0","      trial_type = factor(if_else(choice_switch_across_trials == 0, ""Stay"", ""Switch""), "
"0","                         levels = c(""Stay"", ""Switch"")),"
"0","      consensus_level = case_when("
"0","        player.choice1_with %in% c(0, 1) ~ ""4:0"","
"0","        player.choice1_with %in% c(0.25, 0.75) ~ ""3:1"","
"0","        player.choice1_with == 0.5 ~ ""2:2"""
"0","      ),"
"0","      direction = if_else(player.choice1_with >= 0.5, ""With group"", ""Against group""),"
"0","      consensus_level = factor(consensus_level, levels = c(""2:2"", ""3:1"", ""4:0"")),"
"0","      direction = factor(direction, levels = c(""Against group"", ""With group""))"
"0","    )"
"0",""
"0","  # Process outcome variable based on type"
"0","  outcome_data <- if(outcome_type == ""accuracy"") {"
"0","    base_data %>%"
"0","      group_by(participant.id_in_session, consensus_level, direction, switch_difference, trial_type, gender) %>%"
"0","      summarise("
"0","        outcome_value = mean(player.choice1_accuracy) * 100,"
"0","        .groups = 'drop'"
"0","      )"
"0","  } else {  # bet magnitude"
"0","    base_data %>%"
"0","      group_by(participant.id_in_session, consensus_level, direction, switch_difference, trial_type, gender) %>%"
"0","      summarise("
"0","        outcome_value = mean(player.bet1),"
"0","        .groups = 'drop'"
"0","      )"
"0","  }"
"0",""
"0","  # Join with questionnaire data and scale other variables"
"0","  scaled_data <- outcome_data %>%"
"0","    left_join("
"0","      base_data %>%"
"0","        group_by(participant.id_in_session) %>%"
"0","        slice(1) %>%"
"0","        select(participant.id_in_session, "
"0","               !!questionnaire_var, "
"0","               age,"
"0","               !!!syms(subscales)),"
"0","      by = ""participant.id_in_session"""
"0","    ) %>%"
"0","    mutate("
"0","      scale_name = as.numeric(scale(.data[[questionnaire_var]])),"
"0","      age = as.numeric(scale(age)),"
"0","      gender = factor(gender)"
"0","    )"
"0",""
"0","  # Scale subscales if they exist"
"0","  if (!is.null(subscales)) {"
"0","    for (subscale in subscales) {"
"0","      scaled_data[[subscale]] <- as.numeric(scale(scaled_data[[subscale]]))"
"0","    }"
"0","  }"
"0",""
"0","  return(scaled_data)"
"0","}"
"0",""
"0","################## MODEL FORMULAS ###################"
"0","switch_diff_model_formulas <- list("
"0","  m1 = list("
"0","    formula = outcome_value ~ consensus_level + direction + switch_difference + scale_name + "
"0","              age + (1|participant.id_in_session),"
"0","    description = ""Main effects only"""
"0","  ),"
"0","  m2 = list("
"0","    formula = outcome_value ~ (consensus_level + direction + switch_difference + scale_name)^2 + "
"0","              age + (1|participant.id_in_session),"
"0","    description = ""Two-way interactions"""
"0","  ),"
"0","  m3 = list("
"0","    formula = outcome_value ~ consensus_level * direction * switch_difference * scale_name + "
"0","              age + (1|participant.id_in_session),"
"0","    description = ""Three-way interaction"""
"0","  ),"
"0","  m4 = list("
"0","    formula = outcome_value ~ consensus_level * direction * switch_difference * scale_name + "
"0","              age + (1 + switch_difference|participant.id_in_session),"
"0","    description = ""Three-way with random slope for switch difference"""
"0","  ),"
"0","  m5 = list("
"0","    formula = outcome_value ~ consensus_level * direction * switch_difference * scale_name + "
"0","              age + (1 + switch_difference|participant.id_in_session) + (1|gender),"
"0","    description = ""Full model with gender"""
"0","  )"
"0",")"
"0",""
"0","# Define parameters for accuracy analysis"
"0","accuracy_params <- list("
"0","  analysis_type = ""switch_difference"","
"0","  preprocessing_fn = function(data, var) {"
"0","    preprocess_switch_diff_data(data, ""accuracy"", var, accuracy_params)"
"0","  },"
"0","  model_formulas = switch_diff_model_formulas,"
"0","  questionnaire_vars = c(""ssms"", ""dass"", ""lsas"", ""srp_sf"", ""ami"", ""aq_10""),"
"0","  analysis_name = ""Choice Accuracy by Switch Difference"","
"0","  y_label = ""Choice accuracy (%)"","
"0","  is_percentage = TRUE,"
"0","  subscale_mapping = list("
"0","    lsas = c(""lsas_p"", ""lsas_s""),"
"0","    dass = c(""dass_a"", ""dass_d"", ""dass_s""),"
"0","    ssms = c(""ssms_cd"", ""ssms_ia""),"
"0","    srp_sf = c(""srp_sf_ipm"", ""srp_sf_ca"", ""srp_sf_els"", ""srp_sf_ct""),"
"0","    ami = c(""ami_es"", ""ami_sm"", ""ami_ba""),"
"0","    aq_10 = NULL"
"0","  )"
"0",")"
"0",""
"0","# Define parameters for bet analysis"
"0","bet_params <- list("
"0","  analysis_type = ""switch_difference"","
"0","  preprocessing_fn = function(data, var) {"
"0","    preprocess_switch_diff_data(data, ""bet"", var, bet_params)"
"0","  },"
"0","  model_formulas = switch_diff_model_formulas,"
"0","  questionnaire_vars = c(""ssms"", ""dass"", ""lsas"", ""srp_sf"", ""ami"", ""aq_10""),"
"0","  analysis_name = ""Bet Magnitude by Switch Difference"","
"0","  y_label = ""Bet magnitude"","
"0","  is_percentage = FALSE,"
"0","  subscale_mapping = list("
"0","    lsas = c(""lsas_p"", ""lsas_s""),"
"0","    dass = c(""dass_a"", ""dass_d"", ""dass_s""),"
"0","    ssms = c(""ssms_cd"", ""ssms_ia""),"
"0","    srp_sf = c(""srp_sf_ipm"", ""srp_sf_ca"", ""srp_sf_els"", ""srp_sf_ct""),"
"0","    ami = c(""ami_es"", ""ami_sm"", ""ami_ba""),"
"0","    aq_10 = NULL"
"0","  )"
"0",")"
"0",""
"0","################## RUN ANALYSES AND SAVE OUTPUT ###################"
"0","# Read data"
"0","data <- read_csv(here(""data"", ""preprocessed"", ""merged_test_data.csv""), "
"0","                 show_col_types = FALSE)"
"0",""
