"0",""
"0","if(length(c(significant_choice, significant_bet)) == 0) {"
"0","  print(""No significant relationships found after multiple comparison correction"")"
"0","}"
"0",""
"0","############ FURTHER ANALYSES FOR SUBSCALES OF SIGNFICIANT FINDINGS ABOVE ########"
"0",""
"0","# Define subscale mapping"
"0","subscale_mapping <- list("
"0","  lsas = c(""lsas_p"", ""lsas_s""),"
"0","  dass = c(""dass_a"", ""dass_d"", ""dass_s""),"
"0","  ssms = c(""ssms_cd"", ""ssms_ia""),"
"0","  srp_sf = c(""srp_sf_ipm"", ""srp_sf_ca"", ""srp_sf_els"", ""srp_sf_ct""),"
"0","  ami = c(""ami_es"", ""ami_sm"", ""ami_ba""),"
"0","  aq_10 = NULL"
"0",")"
"0",""
"0","# If there are significant relationships, analyze their subscales"
"0","if(length(c(significant_choice, significant_bet)) > 0) {"
"0","  cat(""\n=== Starting Subscale Analysis ===\n"")"
"0","  "
"0","  # Get unique significant questionnaires"
"0","  significant_questionnaires <- unique(c(significant_choice, significant_bet))"
"0","  cat(""\nSignificant questionnaires identified:"", paste(significant_questionnaires, collapse="", ""), ""\n"")"
"0","  "
"0","  # Create subscale participant data with preserved column names"
"0","  subscale_participant_data <- data %>%"
"0","    group_by(participant.id_in_session) %>%"
"0","    summarise("
"0","      choice_accuracy_diff = mean(player.choice2_accuracy - player.choice1_accuracy) * 100,"
"0","      bet_magnitude_diff = mean(player.bet2 - player.bet1),"
"0","      across(c(lsas_p, lsas_s,"
"0","               dass_a, dass_d, dass_s,"
"0","               ssms_cd, ssms_ia,"
"0","               srp_sf_ipm, srp_sf_ca, srp_sf_els, srp_sf_ct,"
"0","               ami_es, ami_sm, ami_ba), "
"0","             ~first(.x), "
"0","             .names = ""{.col}"")"
"0","    )"
"0","    "
"0","  # Modified function for subscale analysis"
"0","  analyze_subscale_effects <- function(subscale) {"
"0","    cat(""\n    Analyzing effects for subscale:"", subscale)"
"0","    "
"0","    # For choice accuracy"
"0","    choice_model <- lm(paste(""choice_accuracy_diff ~"", subscale), "
"0","                      data = subscale_participant_data)"
"0","    "
