"0",""
"0","# Prepare base questionnaire data first"
"0","base_df <- df %>%"
"0","  distinct(participant.id_in_session, .keep_all = TRUE) %>%"
"0","  select(participant.id_in_session, "
"0","         # Main scales"
"0","         ssms, dass, lsas, srp_sf, ami, aq_10,"
"0","         # Subscales"
"0","         lsas_p, lsas_s,"
"0","         dass_a, dass_d, dass_s,"
"0","         ssms_cd, ssms_ia,"
"0","         srp_sf_ipm, srp_sf_ca, srp_sf_els, srp_sf_ct,"
"0","         ami_es, ami_sm, ami_ba,"
"0","         # Demographics"
"0","         age, gender)"
"0",""
"0","# Function to format results text"
"0","format_results <- function(model_results, moderation_results = NULL, outcome_name) {"
"0","  output_text <- sprintf(""ANALYSIS RESULTS FOR %s\n\n"", toupper(outcome_name))"
"0","  "
"0","  # Add timestamp"
"0","  output_text <- paste0(output_text, ""Analysis run on: "", format(Sys.time(), ""%Y-%m-%d %H:%M:%S""), ""\n\n"")"
"0","  "
"0","  # Main results section"
"0","  output_text <- paste0(output_text, ""PRIMARY ANALYSIS RESULTS:\n"","
"0","                       ""================================\n"")"
"0","  "
"0","  # Add main model results"
"0","  for(i in 1:nrow(model_results)) {"
"0","    output_text <- paste0(output_text,"
"0","                         ""\nQuestionnaire: "", model_results$questionnaire[i], ""\n"","
"0","                         ""p-value: "", format.pval(model_results$p_value[i], digits = 3), ""\n"","
"0","                         ""FDR-adjusted p-value: "", format.pval(model_results$p_adjusted[i], digits = 3), ""\n"","
"0","                         ""AIC: "", round(model_results$aic[i], 2), ""\n"","
"0","                         ""Residual normality (p): "", format.pval(model_results$resid_normality[i], digits = 3), ""\n"","
"0","                         ""Model converged: "", model_results$model_converged[i], ""\n"")"
"0","  }"
"0","  "
"0","  if(!is.null(moderation_results)) {"
"0","    output_text <- paste0(output_text, ""\n\nMODERATION ANALYSIS RESULTS:\n"","
"0","                         ""================================\n"")"
"0","    "
"0","    for(scale_name in names(moderation_results)) {"
"0","      results <- moderation_results[[scale_name]]"
"0","      "
"0","      # Print model comparison results"
"0","      if(!is.null(results$model_comparison)) {"
"0","        output_text <- paste0(output_text,"
"0","                            ""\nScale: "", scale_name, ""\n"","
"0","                            ""Model comparison chi-square: "", "
"0","                            round(results$model_comparison$Chisq[2], 3), ""\n"","
"0","                            ""p-value: "", "
"0","                            format.pval(results$model_comparison$`Pr(>Chisq)`[2], digits = 3), ""\n"")"
"0","      }"
"0","      "
"0","      if(!is.null(results$subscales)) {"
"0","        output_text <- paste0(output_text, ""\nSubscale Results:\n"")"
"0","        for(sub_result in results$subscales) {"
"0","          if(!is.null(sub_result)) {"
"0","            output_text <- paste0(output_text,"
"0","                                ""\nSubscale: "", sub_result$scale, ""\n"")"
"0","            if(!is.null(sub_result$model_comparison)) {"
"0","              output_text <- paste0(output_text,"
"0","                                  ""Chi-square: "", "
