"0","# Set significance threshold for analyses"
"0","SIGNIFICANCE_THRESHOLD <- 0.2"
"0",""
"0","################## SHARED UTILITY FUNCTIONS ###################"
"0",""
"0","theme_custom <- theme_minimal() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    legend.position = ""right"","
"0","    plot.title = element_text(size = 12, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 10),"
"0","    axis.title = element_text(size = 10),"
"0","    legend.title = element_text(size = 10),"
"0","    legend.text = element_text(size = 9)"
"0","  )"
"0",""
"0","check_model_diagnostics <- function(model) {"
"0","  residuals <- residuals(model)"
"0","  fitted_vals <- fitted(model)"
"0","  "
"0","  shapiro_test <- shapiro.test(residuals)"
"0","  outliers <- boxplot.stats(residuals)$out"
"0","  vif_values <- car::vif(model)"
"0","  r2_values <- tryCatch({"
"0","    MuMIn::r.squaredGLMM(model)"
"0","  }, error = function(e) {"
"0","    c(NA, NA)"
"0","  })"
"0","  "
"0","  convergence <- !is.null(model@optinfo$conv$lme4$messages)"
"0","  homo_test <- cor.test(abs(residuals), fitted_vals)"
"0","  "
"0","  list("
"0","    residuals = list("
"0","      mean = mean(residuals),"
"0","      sd = sd(residuals),"
"0","      normality_p = shapiro_test$p.value"
"0","    ),"
"0","    model_fit = list("
"0","      r2_marginal = r2_values[1],"
"0","      r2_conditional = r2_values[2],"
"0","      aic = AIC(model),"
"0","      bic = BIC(model)"
"0","    ),"
"0","    assumptions = list("
"0","      vif = vif_values,"
"0","      homoscedasticity_cor = homo_test$estimate,"
"0","      homoscedasticity_p = homo_test$p.value,"
"0","      convergence = convergence"
"0","    ),"
"0","    outliers = list("
"0","      n_outliers = length(outliers),"
"0","      outlier_values = outliers"
"0","    )"
"0","  )"
"0","}"
"0",""
"0","################## DATA PROCESSING FUNCTIONS ###################"
"0",""
"0","process_initial_data <- function(data, outcome_type, group_2_2_in_with = FALSE) {"
"0","  base_data <- data %>%"
"0","    mutate("
"0","      consensus_group = case_when("
"0","        player.choice1_with == 0.5 ~ ifelse(group_2_2_in_with, ""2:2_with"", ""2:2_against""),"
"0","        player.choice1_with == 0 ~ ""4:0_against"","
"0","        player.choice1_with == 0.25 ~ ""3:1_against"","
"0","        player.choice1_with == 0.75 ~ ""3:1_with"","
"0","        player.choice1_with == 1 ~ ""4:0_with"""
"0","      ),"
"0","      consensus_level = case_when("
"0","        player.choice1_with %in% c(0, 1) ~ ""4:0"","
"0","        player.choice1_with %in% c(0.25, 0.75) ~ ""3:1"","
"0","        player.choice1_with == 0.5 ~ ""2:2"""
"0","      ),"
"0","      direction = if_else(player.choice1_with >= 0.5, ""With group"", ""Against group"")"
"0","    )"
"0","  "
"0","  outcome_data <- if(outcome_type == ""switch"") {"
"0","    base_data %>%"
"0","      group_by(participant.id_in_session, consensus_group, direction, gender) %>%"
"0","      summarise("
"0","        outcome_value = mean(player.switch_vs_stay) * 100,"
"0","        .groups = 'drop'"
"0","      )"
"0","  } else {"
"0","    base_data %>%"
"0","      mutate(bet_difference = player.bet2 - player.bet1) %>%"
"0","      group_by(participant.id_in_session, consensus_group, direction, gender) %>%"
"0","      summarise("
"0","        outcome_value = mean(bet_difference),"
"0","        .groups = 'drop'"
"0","      )"
"0","  }"
"0","  "
"0","  outcome_data %>%"
"0","    left_join("
"0","      base_data %>%"
"0","        group_by(participant.id_in_session) %>%"
"0","        slice(1) %>%"
"0","        select(participant.id_in_session, ssms, dass, lsas, srp_sf, ami, aq_10, age),"
"0","      by = ""participant.id_in_session"""
"0","    ) %>%"
"0","    mutate("
"0","      across(c(ssms, dass, lsas, srp_sf, ami, aq_10, age), scale),"
"0","      gender = factor(gender),"
"0","      consensus_group = factor(consensus_group, "
"0","                             levels = if(!group_2_2_in_with) "
"0","                               c(""2:2_against"", ""3:1_against"", ""4:0_against"", ""3:1_with"", ""4:0_with"")"
"0","                             else "
"0","                               c(""3:1_against"", ""4:0_against"", ""2:2_with"", ""3:1_with"", ""4:0_with""))"
"0","    )"
"0","}"
"0",""
"0","################## MODEL FUNCTIONS ###################"
"0",""
"0","run_questionnaire_models <- function(quest_var, data, outcome_type) {"
"0","  # Define models"
"0","  models <- list("
"0","    m1 = lmer(as.formula(paste(""outcome_value ~ consensus_group *"", quest_var, "
"0","                              ""+ age + (1|participant.id_in_session)"")),"
"0","              data = data,"
"0","              control = lmerControl(optimizer = ""bobyqa"")),"
"0","    "
"0","    m2 = lmer(as.formula(paste(""outcome_value ~ consensus_group *"", quest_var,"
"0","                              ""+ age + (1|participant.id_in_session) + (1|gender)"")),"
"0","              data = data,"
"0","              control = lmerControl(optimizer = ""bobyqa""))"
"0","  )"
"0","  "
"0","  # Compare models"
"0","  aic_values <- sapply(models, AIC)"
"0","  bic_values <- sapply(models, BIC)"
"0","  winning_idx <- which.min(aic_values)"
"0","  winning_model <- models[[winning_idx]]"
"0","  "
"0","  # Run diagnostics"
"0","  diagnostics <- check_model_diagnostics(winning_model)"
"0","  "
"0","  # Get ANOVA results"
"0","  model_anova <- car::Anova(winning_model, type = 2)"
"0","  interaction_term <- grep(paste0(""consensus_group:"", quest_var), rownames(model_anova), value = TRUE)"
"0","  interaction_p <- model_anova[interaction_term, ""Pr(>Chisq)""]"
"0","  "
"0","  list("
"0","    questionnaire = quest_var,"
"0","    models = models,"
"0","    winning_model = winning_model,"
"0","    aic_values = aic_values,"
"0","    bic_values = bic_values,"
"0","    winning_idx = winning_idx,"
"0","    p_value = interaction_p,"
"0","    diagnostics = diagnostics,"
"0","    anova_results = model_anova"
"0","  )"
"0","}"
"0",""
"0","################## PLOTTING FUNCTIONS ###################"
"0",""
"0","plot_continuous_relationship <- function(var, data, model_results, outcome_type) {"
"0","  data <- data %>%"
"0","    mutate("
"0","      consensus_level = case_when("
"0","        str_detect(consensus_group, ""4:0"") ~ ""4:0"","
"0","        str_detect(consensus_group, ""3:1"") ~ ""3:1"","
"0","        str_detect(consensus_group, ""2:2"") ~ ""2:2"""
"0","      ),"
"0","      consensus_level = factor(consensus_level, levels = c(""2:2"", ""3:1"", ""4:0""))"
"0","    )"
"0","  "
"0","  effects <- data %>%"
"0","    group_by(direction, consensus_level) %>%"
"0","    summarise("
"0","      correlation = cor(.data[[var]], outcome_value),"
"0","      .groups = 'drop'"
"0","    )"
"0","  "
"0","  y_lab <- if(outcome_type == ""switch"") {"
"0","    ""Choice switch probability (%)"""
"0","  } else {"
"0","    ""Bet difference (Bet 2 - Bet 1)"""
"0","  }"
"0","  "
"0","  p <- ggplot(data, "
"0","              aes(x = .data[[var]], "
"0","                  y = outcome_value,"
"0","                  color = direction)) +"
"0","    geom_point(alpha = 0.5) +"
