"0","# Set significance threshold for analyses"
"0","SIGNIFICANCE_THRESHOLD <- 0.2"
"0",""
"0","################## SHARED UTILITY FUNCTIONS ###################"
"0",""
"0","theme_custom <- theme_minimal() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    legend.position = ""right"","
"0","    plot.title = element_text(size = 12, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 10),"
"0","    axis.title = element_text(size = 10),"
"0","    legend.title = element_text(size = 10),"
"0","    legend.text = element_text(size = 9)"
"0","  )"
"0",""
"0","check_model_diagnostics <- function(model) {"
"0","  conv_check <- model@optinfo$conv$opt"
"0","  list("
"0","    convergence = conv_check,"
"0","    resid_mean = mean(residuals(model)),"
"0","    resid_sd = sd(residuals(model)),"
"0","    resid_normality = shapiro.test(residuals(model))$p.value,"
"0","    outliers = length(boxplot.stats(residuals(model))$out)"
"0","  )"
"0","}"
"0",""
"0","################## DATA PROCESSING FUNCTIONS ###################"
"0",""
"0","process_data <- function(data) {"
"0","  data %>%"
"0","    mutate("
"0","      bet_difference = player.bet2 - player.bet1,"
"0","      consensus_numeric = case_when("
"0","        player.choice1_with %in% c(0, 1) ~ 2,  # 4:0"
"0","        player.choice1_with %in% c(0.25, 0.75) ~ 1,  # 3:1"
"0","        player.choice1_with == 0.5 ~ 0  # 2:2"
"0","      ),"
"0","      direction = if_else(player.choice1_with > 0.5, ""With group"", ""Against group"")"
"0","    )"
"0","}"
"0",""
"0","process_subscale_data <- function(data) {"
"0","  subscale_data <- data %>%"
"0","    group_by(participant.id_in_session) %>%"
"0","    slice(1) %>%"
"0","    select(participant.id_in_session,"
"0","           lsas_p, lsas_s,"
"0","           dass_a, dass_d, dass_s,"
"0","           ssms_cd, ssms_ia,"
"0","           srp_sf_ipm, srp_sf_ca, srp_sf_els, srp_sf_ct,"
"0","           ami_es, ami_sm, ami_ba)"
"0","  "
"0","  subscale_data %>%"
"0","    ungroup() %>%"
"0","    mutate(across(-participant.id_in_session, ~as.vector(scale(.x))))"
"0","}"
"0",""
"0","################## MODEL FUNCTIONS ###################"
"0",""
"0","run_questionnaire_models <- function(quest_var, data) {"
"0","  print(paste(""\nRunning models for:"", quest_var))"
"0","  "
"0","  analysis_data <- data %>%"
"0","    mutate("
"0","      across(c(ssms, dass, lsas, srp_sf, ami, aq_10, age), scale),"
"0","      gender = factor(gender),"
"0","      direction = factor(direction),"
"0","      switch_vs_stay = factor(player.switch_vs_stay),"
"0","      participant.id_in_session = factor(participant.id_in_session)"
"0","    )"
"0","  "
"0","  # Run models with increasing complexity"
"0","  model1 <- lmer(as.formula(paste(""bet_difference ~ direction * consensus_numeric * switch_vs_stay *"", "
"0","                                 quest_var, ""+ age + (1|participant.id_in_session)"")),"
"0","                data = analysis_data,"
"0","                control = lmerControl(optimizer = ""bobyqa""))"
"0","  "
"0","  model2 <- lmer(as.formula(paste(""bet_difference ~ direction * consensus_numeric * switch_vs_stay *"", "
"0","                                 quest_var, ""+ age + (1|participant.id_in_session) + (1|gender)"")),"
"0","                data = analysis_data,"
"0","                control = lmerControl(optimizer = ""bobyqa""))"
"0","  "
"0","  model3 <- lmer(as.formula(paste(""bet_difference ~ direction * consensus_numeric * switch_vs_stay *"", "
"0","                                 quest_var, ""+ age + (1|participant.id_in_session) + (1|gender) + "
"0","                                 (1|direction:participant.id_in_session)"")),"
"0","                data = analysis_data,"
"0","                control = lmerControl(optimizer = ""bobyqa""))"
"0","  "
"0","  model4 <- lmer(as.formula(paste(""bet_difference ~ direction * consensus_numeric * switch_vs_stay *"", "
"0","                                 quest_var, ""+ age + (1|participant.id_in_session) + (1|gender) + "
"0","                                 (1|direction:participant.id_in_session) + (1|consensus_numeric:participant.id_in_session)"")),"
"0","                data = analysis_data,"
"0","                control = lmerControl(optimizer = ""bobyqa""))"
"0","  "
"0","  models_list <- list(model1, model2, model3, model4)"
"0","  aic_values <- sapply(models_list, AIC)"
"0","  winning_model <- models_list[[which.min(aic_values)]]"
"0","  "
"0","  model_anova <- car::Anova(winning_model, type = 2)"
"0","  interaction_p <- model_anova[paste0(""direction:consensus_numeric:switch_vs_stay:"", quest_var), ""Pr(>Chisq)""]"
"0","  "
"0","  list("
"0","    questionnaire = quest_var,"
"0","    winning_model = winning_model,"
"0","    all_models = models_list,"
"0","    aic_values = aic_values,"
"0","    p_value = interaction_p,"
"0","    aic = min(aic_values),"
"0","    diagnostics = check_model_diagnostics(winning_model)"
"0","  )"
"0","}"
"0",""
"0","################## PLOTTING FUNCTIONS ###################"
"0",""
"0","plot_continuous_relationship <- function(var, data, model_results) {"
"0","  subject_averages <- data %>%"
"0","    group_by(participant.id_in_session, direction, consensus_numeric, "
"0","             player.switch_vs_stay, .data[[var]]) %>%"
"0","    summarise("
"0","      mean_diff = mean(bet_difference),"
"0","      .groups = 'drop'"
"0","    ) %>%"
"0","    mutate("
"0","      consensus_level = case_when("
"0","        consensus_numeric == 2 ~ ""4:0"","
"0","        consensus_numeric == 1 ~ ""3:1"","
"0","        consensus_numeric == 0 ~ ""2:2"""
"0","      ),"
"0","      consensus_level = factor(consensus_level, levels = c(""2:2"", ""3:1"", ""4:0""))"
"0","    )"
"0","  "
"0","  effects <- subject_averages %>%"
"0","    group_by(direction, consensus_level, player.switch_vs_stay) %>%"
"0","    summarise("
"0","      correlation = cor(.data[[var]], mean_diff),"
"0","      .groups = 'drop'"
"0","    )"
"0","  "
"0","  p <- ggplot(subject_averages, "
"0","              aes(x = .data[[var]], "
"0","                  y = mean_diff,"
"0","                  color = direction)) +"
"0","    geom_point(alpha = 0.5) +"
"0","    geom_smooth(method = ""lm"", formula = y ~ x) +"
"0","    facet_grid(player.switch_vs_stay ~ consensus_level, "
"0","               labeller = labeller(player.switch_vs_stay = "
"0","                                   c(""0"" = ""Stay trials"", ""1"" = ""Switch trials""))) +"
"0","    labs(x = var,"
"0","         y = ""Bet difference (Bet 2 - Bet 1)"","
"0","         title = paste(""Relationship between"", var, ""and bet difference""),"
"0","         subtitle = paste(""p ="", format.pval(model_results$p_value["
"0","           model_results$questionnaire == var], digits = 3)),"
"0","         caption = paste(""Effect sizes (r) range:"", "
"0","                        round(min(effects$correlation, na.rm = TRUE), 3), ""to"","
"0","                        round(max(effects$correlation, na.rm = TRUE), 3))) +"
"0","    scale_color_manual(values = c(""Against group"" = ""red"", ""With group"" = ""blue"")) +"
"0","    theme_custom"
"0","  "
"0","  print(p)"
"0","}"
"0",""
"0","plot_median_split <- function(var, data, model_results) {"
"0","  summary_data <- data %>%"
"0","    mutate("
"0","      consensus_level = case_when("
"0","        consensus_numeric == 2 ~ ""4:0"","
"0","        consensus_numeric == 1 ~ ""3:1"","
