"0",""
"0","# Create plots for significant relationships"
"0","significant_results <- model_results %>%"
"0","  filter(p_adjusted < 0.2)  # Using 0.5 for testing as requested"
"0",""
"0","if(nrow(significant_results) > 0) {"
"0","  for(i in 1:nrow(significant_results)) {"
"0","    var <- significant_results$questionnaire[i]"
"0","    "
"0","    # Continuous relationship plot"
"0","    plot_continuous_relationship(var, df, model_results)"
"0","    "
"0","    # Median-split plot"
"0","    plot_median_split(var, df, model_results)"
"0","    "
"0","    # Run and plot simple slopes analysis"
"0","    result <- run_questionnaire_models(var, df)"
"0","    slopes_analysis <- analyze_simple_slopes(result$winning_model, var)"
"0","    "
"0","    cat(""\nSimple slopes analysis for"", var, "":\n"")"
"0","    print(slopes_analysis$model_summary)"
"0","    # Print both switch and stay plots"
"0","    print(slopes_analysis$plots[[""0""]])  # Stay trials"
"0","    print(slopes_analysis$plots[[""1""]])  # Switch trials"
"0","  }"
"0","} else {"
"0","  print(""No significant relationships found after multiple comparison correction"")"
"0","}"
"1","[1]"
"1"," ""\nRunning models for: srp_sf"""
"1","
"
"1","
Simple slopes analysis for"
"1"," "
"1","srp_sf"
"1"," "
"1",":
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","as.formula(paste(""bet_difference ~ direction * consensus_numeric * switch_vs_stay *"", "
"1"," "
"1","    quest_var, ""+ age + (1|participant.id_in_session)""))"
"1","
"
"1","   Data:"
"1"," "
"1","analysis_data"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1849.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.05260 "
"1","-0.76074 "
"1"," 0.03104 "
"1"," 0.86330 "
"1"," 2.17902 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant.id_in_session"
"1"," (Intercept)"
"1"," 0.000   "
"1"," 0.000   "
"1","
"
"1"," Residual                 "
"1","            "
"1"," 1.229   "
"1"," 1.108   "
"1","
"
"1","Number of obs: 600, groups: "
"1"," "
"1","participant.id_in_session, 10"
"1","
"
"1","
Fixed effects:
"
"1","                                                            "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                                                 "
"1","  -0.071868"
"1","   0.103099"
"1"," 583.000000"
"1","  -0.697"
"1","    0.486"
"1","
directionWith group                                         "
"1","  -0.077992"
"1","   0.328499"
"1"," 583.000000"
"1","  -0.237"
"1","    0.812"
"1","
consensus_numeric                                           "
"1","   0.008913"
"1","   0.123474"
"1"," 583.000000"
"1","   0.072"
"1","    0.942"
"1","
switch_vs_stay1                                             "
"1","  -0.098970"
"1","   0.145850"
"1"," 583.000000"
"1","  -0.679"
"1","    0.498"
"1","
srp_sf                                                      "
"1","   0.077257"
"1","   0.105007"
"1"," 583.000000"
"1","   0.736"
"1","    0.462"
"1","
age                                                         "
"1","  -0.000560"
"1","   0.046651"
"1"," 583.000000"
"1","  -0.012"
"1","    0.990"
"1","
directionWith group:consensus_numeric                       "
"1","   0.160742"
"1","   0.265823"
"1"," 583.000000"
"1","   0.605"
"1","    0.546"
"1","
directionWith group:switch_vs_stay1                         "
"1","   0.448080"
"1","   0.528179"
"1"," 583.000000"
"1","   0.848"
"1","    0.397"
"1","
consensus_numeric:switch_vs_stay1                           "
"1","   0.151904"
"1","   0.169647"
"1"," 583.000000"
"1","   0.895"
"1","    0.371"
"1","
directionWith group:srp_sf                                  "
"1","  -0.234447"
"1","   0.337491"
"1"," 583.000000"
"1","  -0.695"
"1","    0.488"
"1","
consensus_numeric:srp_sf                                    "
"1","   0.035610"
"1","   0.118390"
"1"," 583.000000"
"1","   0.301"
"1","    0.764"
"1","
switch_vs_stay1:srp_sf                                      "
"1","  -0.087274"
"1","   0.148173"
"1"," 583.000000"
"1","  -0.589"
"1","    0.556"
"1","
directionWith group:consensus_numeric:switch_vs_stay1       "
"1","  -0.441048"
"1","   0.437053"
"1"," 583.000000"
"1","  -1.009"
"1","    0.313"
"1","
directionWith group:consensus_numeric:srp_sf                "
"1","   0.149867"
"1","   0.271393"
"1"," 583.000000"
"1","   0.552"
"1","    0.581"
"1","
directionWith group:switch_vs_stay1:srp_sf                  "
"1","   0.865491"
"1","   0.559508"
"1"," 583.000000"
"1","   1.547"
"1","    0.122"
"1","
consensus_numeric:switch_vs_stay1:srp_sf                    "
"1","   0.006084"
"1","   0.163394"
"1"," 583.000000"
"1","   0.037"
"1","    0.970"
"1","
directionWith group:consensus_numeric:switch_vs_stay1:srp_sf"
"1","  -0.671200"
"1","   0.450916"
"1"," 583.000000"
"1","  -1.489"
"1","    0.137"
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
